Age,Gender,Type,Event,Weight,Name,Result,Club,Date,"Date (short)",Venue,Notes,Source
9,Boys,"ACT best",100m,,"C. Newman",13.74,Queanbeyan,1977-01-01,"Jan 1977",Canberra,,act-best.csv
9,Boys,"ACT best",200m,,"T. Harper",29.14,"Weston Creek",1979-01-01,"Jan 1979",Canberra,,act-best.csv
9,Boys,"ACT best",400m,,"N. Brown",1:06.04,Belconnen,1981-01-01,"Jan 1981",Canberra,,act-best.csv
9,Boys,"ACT best","700m Walk",,"J. Wagstaff",3:45.44,Belconnen,1995-03-01,"Mar 1995",Canberra,,act-best.csv
9,Boys,"ACT best",70m,,"M. Sloan",10.34,Naroma,1993-02-01,"Feb 1993",Canberra,,act-best.csv
9,Boys,"ACT best",800m,,"N. Brown",2:30.24,Belconnen,1981-01-01,"Jan 1981",Canberra,,act-best.csv
9,Boys,"ACT best",Discus,500g,"S. Dickie",28.90,Tuggeranong,1983-01-01,"Jan 1983",Canberra,,act-best.csv
9,Boys,"ACT best","High Jump",,"P. Gooday",1.29,Ginninderra,1978-01-01,"Jan 1978",Canberra,,act-best.csv
9,Boys,"ACT best","Long Jump",,"R. Kenworthy",4.48,Queanbeyan,<1985,<1985,Canberra,,act-best.csv
9,Boys,"ACT best","Shot Put",2kg,"T. Martin",9.59,Tuggeranong,1989-02-01,"Feb 1989",Canberra,,act-best.csv
9,Girls,"ACT best",100m,,"G. O'Rourke",14.45,Woden,2004-04-01,"Apr 2004",Canberra,,act-best.csv
9,Girls,"ACT best",200m,,"M. Kelly",30.04,Queanbeyan,1997-03-01,"Mar 1997",Canberra,,act-best.csv
9,Girls,"ACT best",400m,,"M. Prebble",1:07.94,Belconnen,1992-03-01,"Mar 1992",Canberra,,act-best.csv
9,Girls,"ACT best","700m Walk",,"N. Wagstaff",3:29.94,"Weston Creek",1992-03-01,"Mar 1992",Canberra,,act-best.csv
9,Girls,"ACT best",70m,,"A. Coddington",10.64,Belconnen,1998-03-01,"Mar 1998",Canberra,,act-best.csv
9,Girls,"ACT best",800m,,"A. Ellwood",2:44.64,"Weston Creek",1987-03-01,"Mar 1987",Canberra,,act-best.csv
9,Girls,"ACT best",Discus,500g,"S. Read",27.82,Corroboree,1984-01-01,"Jan 1984",Canberra,,act-best.csv
